month,year,date,large_half_dozen,large_dozen,extra_large_half_dozen,extra_large_dozen,avg_price
January,2004,January 2004,126,230,132,230,179.50
February,2004,February 2004,128.5,226.25,134.5,230,179.81
March,2004,March 2004,131,225,137,230,180.75
April,2004,April 2004,131,225,137,234.5,181.88
May,2004,May 2004,131,225,137,236,182.25
June,2004,June 2004,133.5,231.375,137,241,185.72
July,2004,July 2004,133.5,233.5,137,241,186.25
August,2004,August 2004,133.5,233.5,137,241,186.25
September,2004,September 2004,129.75,233.5,135.875,241,185.03
October,2004,October 2004,128.5,233.5,135.5,241,184.63
November,2004,November 2004,128.5,233.5,135.5,241,184.63
December,2004,December 2004,128.5,233.5,135.5,241,184.63
January,2005,January 2005,128.5,233.5,135.5,241,184.63
February,2005,February 2005,128.5,233.5,135.5,241,184.63
March,2005,March 2005,128.5,233.5,135.5,241,184.63
April,2005,April 2005,128.5,233.5,135.5,241,184.63
May,2005,May 2005,128.5,233.5,135.5,241,184.63
June,2005,June 2005,128.5,233.5,135.5,241,184.63
July,2005,July 2005,128.5,233.5,135.5,241,184.63
August,2005,August 2005,128.5,233.5,135.5,241,184.63
September,2005,September 2005,128.5,233.5,135.5,241,184.63
October,2005,October 2005,128.5,233.5,135.5,241,184.63
November,2005,November 2005,128.5,233.5,135.5,241,184.63
December,2005,December 2005,128.5,233.5,135.5,241,184.63
January,2006,January 2006,128.5,233.5,135.5,241,184.63
February,2006,February 2006,128.5,233.5,135.5,241,184.63
March,2006,March 2006,128.5,233.5,135.5,241.375,184.72
April,2006,April 2006,128.5,233.5,135.5,241.5,184.75
May,2006,May 2006,128.5,233.5,135.5,241.5,184.75
June,2006,June 2006,128.5,233.5,135.5,241.5,184.75
July,2006,July 2006,128.5,233.5,135.5,241.5,184.75
August,2006,August 2006,128.5,233.5,135.5,241.5,184.75
September,2006,September 2006,128.5,233.5,135.5,241.5,184.75
October,2006,October 2006,128.5,233.5,135.5,241.5,184.75
November,2006,November 2006,128.5,233.5,135.5,241.5,184.75
December,2006,December 2006,128.5,233.5,135.5,241.5,184.75
January,2007,January 2007,128.5,233.5,135.5,241.5,184.75
February,2007,February 2007,131.125,236.125,138.125,244.125,187.38
March,2007,March 2007,132,237,139,245,188.25
April,2007,April 2007,132,237,139,245,188.25
May,2007,May 2007,132,237,139,245,188.25
June,2007,June 2007,132,237,139,245,188.25
July,2007,July 2007,132,237,139,245,188.25
August,2007,August 2007,132,237,139,245,188.25
September,2007,September 2007,132,237,139,245,188.25
October,2007,October 2007,132,237,139,245,188.25
November,2007,November 2007,132,237,139,245,188.25
December,2007,December 2007,132,237,139,245,188.25
January,2008,January 2008,132,237,139,245,188.25
February,2008,February 2008,132,237,139,245,188.25
March,2008,March 2008,132,237,139,245,188.25
April,2008,April 2008,132,237,139,245,188.25
May,2008,May 2008,132,237,139,245,188.25
June,2008,June 2008,174.5,277.5,185.5,285.5,230.75
July,2008,July 2008,174.5,277.5,185.5,285.5,230.75
August,2008,August 2008,174.5,277.5,185.5,285.5,230.75
September,2008,September 2008,174.5,277.5,185.5,285.5,230.75
October,2008,October 2008,174.5,277.5,185.5,285.5,230.75
November,2008,November 2008,174.5,277.5,185.5,285.5,230.75
December,2008,December 2008,174.5,277.5,185.5,285.5,230.75
January,2009,January 2009,174.5,277.5,185.5,285.5,230.75
February,2009,February 2009,174.5,277.5,185.5,285.5,230.75
March,2009,March 2009,174.5,277.5,185.5,285.5,230.75
April,2009,April 2009,174.5,277.5,185.5,285.5,230.75
May,2009,May 2009,174.5,277.5,185.5,285.5,230.75
June,2009,June 2009,174.5,277.5,185.5,285.5,230.75
July,2009,July 2009,174.5,277.5,185.5,285.5,230.75
August,2009,August 2009,174.5,271.5,185.5,285.5,229.25
September,2009,September 2009,174.5,271.5,185.5,285.5,229.25
October,2009,October 2009,174.5,271.5,185.5,285.5,229.25
November,2009,November 2009,174.5,271.5,185.5,285.5,229.25
December,2009,December 2009,174.5,271.5,185.5,285.5,229.25
January,2010,January 2010,174.5,271.5,185.5,285.5,229.25
February,2010,February 2010,174.5,271.5,185.5,285.5,229.25
March,2010,March 2010,174.5,268,185.5,285.5,228.38
April,2010,April 2010,174.5,268,185.5,285.5,228.38
May,2010,May 2010,174.5,268,185.5,285.5,228.38
June,2010,June 2010,174.5,268,185.5,285.5,228.38
July,2010,July 2010,174.5,268,185.5,285.5,228.38
August,2010,August 2010,174.5,268,185.5,285.5,228.38
September,2010,September 2010,174.5,268,185.5,285.5,228.38
October,2010,October 2010,174.5,267.5,185.5,285.5,228.25
November,2010,November 2010,174.5,267.5,185.5,285.5,228.25
December,2010,December 2010,174.5,267.5,185.5,285.5,228.25
January,2011,January 2011,174.5,267.5,185.5,285.5,228.25
February,2011,February 2011,174.5,267.5,185.5,285.5,228.25
March,2011,March 2011,174.5,267.5,185.5,285.5,228.25
April,2011,April 2011,174.5,267.5,185.5,285.5,228.25
May,2011,May 2011,174.5,267.5,185.5,285.5,228.25
June,2011,June 2011,174.5,270,185.5,285.5,228.88
July,2011,July 2011,174.5,270,185.5,285.5,228.88
August,2011,August 2011,174.5,270,185.5,285.5,228.88
September,2011,September 2011,174.5,270,185.5,285.5,228.88
October,2011,October 2011,174.5,270,185.5,285.5,228.88
November,2011,November 2011,174.5,270,185.5,285.5,228.88
December,2011,December 2011,174.5,270,185.5,285.5,228.88
January,2012,January 2012,174.5,267.5,185.5,285.5,228.25
February,2012,February 2012,174.5,267.5,185.5,288.5,229.00
March,2012,March 2012,174.5,267.5,185.5,288.5,229.00
April,2012,April 2012,174.5,267.5,185.5,288.5,229.00
May,2012,May 2012,173.25,267.5,185.5,288.5,228.69
June,2012,June 2012,173.25,267.5,185.5,288.5,228.69
July,2012,July 2012,173.25,267.5,185.5,288.5,228.69
August,2012,August 2012,173.25,267.5,185.5,288.5,228.69
September,2012,September 2012,173.25,267.5,185.5,288.5,228.69
October,2012,October 2012,173.25,267.5,185.5,288.5,228.69
November,2012,November 2012,178,267.5,188.13,290,230.91
December,2012,December 2012,178,267.5,188.13,290,230.91
January,2013,January 2013,178,267.5,188.13,290,230.91
February,2013,February 2013,178,267.5,188.13,290,230.91
March,2013,March 2013,178,267.5,188.13,290,230.91
April,2013,April 2013,178,267.5,188.13,290,230.91
May,2013,May 2013,178,267.5,188.13,290,230.91
June,2013,June 2013,178,267.5,188.13,290,230.91
July,2013,July 2013,178,267.5,188.13,290,230.91
August,2013,August 2013,178,267.5,188.13,290,230.91
September,2013,September 2013,178,267.5,188.13,290,230.91
October,2013,October 2013,178,267.5,188.13,290,230.91
November,2013,November 2013,178,267.5,188.13,290,230.91
December,2013,December 2013,178,267.5,188.13,290,230.91